,name,year,latitude,longitude,city,region,cuisine,price,Michelin Stars
113,Søllerød Kro,2019,55.81325,12.49548,København,Denmark,Modern cuisine,2,1
114,Jordnær,2019,55.748226,12.541014,København,Denmark,Danish,3,1
115,Relæ,2019,55.693233,12.543222,København,Denmark,Modern cuisine,2,1
116,Kiin Kiin,2019,55.69188,12.55754,København,Denmark,Thai,2,1
117,formel B,2019,55.67031,12.53798,København,Denmark,Modern cuisine,2,1
118,Kokkeriet,2019,55.68768,12.58492,København,Denmark,Modern cuisine,3,1
119,Clou,2019,55.68342,12.58497,København,Denmark,Modern cuisine,4,1
120,Marchal,2019,55.68034,12.58508,København,Denmark,Modern cuisine,2,1
121,Kong Hans Kælder,2019,55.6787,12.584003,København,Denmark,Classic French,4,1
122,Stud!o at The Standard,2019,55.67799,12.59191,København,Denmark,Creative,3,1
123,108,2019,55.67785,12.5980835,København,Denmark,Modern cuisine,3,1
124,Era Ora,2019,55.673004,12.591292,København,Denmark,Italian,2,1
125,Alouette,2019,55.66265,12.57634,København,Denmark,Modern cuisine,3,1
126,Frederiksminde,2019,55.12417,12.04623,Præstø,Denmark,Creative,3,1
127,Kadeau Bornholm,2019,55.00457,14.969216,Pedersker,Denmark,Creative,4,1
128,Ask,2019,60.17236,24.95648,Helsingfors / Helsinki,Finland,Modern cuisine,3,1
129,Grön,2019,60.16446,24.93308,Helsingfors / Helsinki,Finland,Finnish,3,1
130,Demo,2019,60.164806,24.941635,Helsingfors / Helsinki,Finland,Modern cuisine,3,1
131,Olo,2019,60.16616,24.947704,Helsingfors / Helsinki,Finland,Modern cuisine,3,1
132,Palace,2019,60.16556,24.95256,Helsingfors / Helsinki,Finland,Modern cuisine,3,1
133,Ora,2019,60.157578,24.942947,Helsingfors / Helsinki,Finland,Modern cuisine,3,1
134,Botrini's,2019,38.02318,23.79377,Athína,Greece,Mediterranean,5,1
135,Varoulko Seaside,2019,37.937378,23.658577,Athína,Greece,Seafood,5,1
136,Hytra,2019,37.95818,23.71895,Athína,Greece,Modern cuisine,5,1
137,Loaf On,2019,22.379858,114.27188,Hong Kong,Hong Kong,Cantonese,2,1
138,Lei Garden (Kwun Tong),2019,22.312672,114.22482,Hong Kong,Hong Kong,Cantonese,1,1
139,Tim Ho Wan (Sham Shui Po),2019,22.32805,114.16665,Hong Kong,Hong Kong,Dim Sum,1,1
140,Lei Garden (Mong Kok),2019,22.320219,114.17133,Hong Kong,Hong Kong,Cantonese,1,1
141,Ming Court,2019,22.318314,114.16933,Hong Kong,Hong Kong,Cantonese,3,1
142,Yat Tung Heen (Jordan),2019,22.308014,114.17147,Hong Kong,Hong Kong,Cantonese,2,1
143,Fu Ho (Tsim Sha Tsui),2019,22.3022,114.17194,Hong Kong,Hong Kong,Cantonese,2,1
144,Shang Palace,2019,22.297325,114.177155,Hong Kong,Hong Kong,Cantonese,3,1
145,IM Teppanyaki & Wine,2019,22.280807,114.19211,Hong Kong,Hong Kong,Teppanyaki,2,1
146,Ah Yat Harbour View (Tsim Sha Tsui),2019,22.296984,114.17197,Hong Kong,Hong Kong,Cantonese,2,1
147,Rech,2019,22.293434,114.174034,Hong Kong,Hong Kong,Seafood,4,1
148,Spring Moon,2019,22.294943,114.17182,Hong Kong,Hong Kong,Cantonese,3,1
149,Imperial Treasure Fine Chinese Cuisine,2019,22.296177,114.170006,Hong Kong,Hong Kong,Cantonese,2,1
150,Sushi Tokami,2019,22.296112,114.16916,Hong Kong,Hong Kong,Sushi,5,1
151,Tosca,2019,22.30357,114.16007,Hong Kong,Hong Kong,Italian,3,1
152,Épure,2019,22.29583,114.169304,,Hong Kong,French,3,1
153,Yee Tung Heen,2019,22.282295,114.184135,Hong Kong,Hong Kong,Cantonese,2,1
154,Yè Shanghai (Tsim Sha Tsui),2019,22.295143,114.168236,Hong Kong,Hong Kong,Shanghainese,1,1
155,Ho Hung Kee,2019,22.280058,114.18364,Hong Kong,Hong Kong,Noodles and congee,1,1
156,Jardin de Jade (Wan Chai),2019,22.28025,114.17716,Hong Kong,Hong Kong,Shanghainese,2,1
157,Zhejiang Heen,2019,22.2787,114.17763,Hong Kong,Hong Kong,Shanghainese,2,1
158,Takumi by Daisuke Mori,2019,22.276512,114.17718,Hong Kong,Hong Kong,Innovative,5,1
159,Kam's Roast Goose,2019,22.277693,114.175385,Hong Kong,Hong Kong,Cantonese Roast Meats,1,1
160,Pang's Kitchen,2019,22.26921,114.18452,Hong Kong,Hong Kong,Cantonese,1,1
161,Xin Rong Ji,2019,22.278013,114.17273,Hong Kong,Hong Kong,Taizhou,3,1
162,Qi (Wan Chai),2019,22.276443,114.17126,Hong Kong,Hong Kong,Sichuan,1,1
163,Man Wah,2019,22.282213,114.15951,Hong Kong,Hong Kong,Cantonese,4,1
164,Summer Palace,2019,22.277136,114.1643,Hong Kong,Hong Kong,Cantonese,3,1
165,Octavium,2019,22.282587,114.1572,Hong Kong,Hong Kong,Italian,3,1
166,Arbor,2019,22.283146,114.15542,,Hong Kong,Innovative,3,1
167,VEA,2019,22.284931,114.15313,Hong Kong,Hong Kong,Innovative,5,1
168,Mandarin Grill + Bar,2019,22.281048,114.1574,Hong Kong,Hong Kong,European contemporary,4,1
169,Yat Lok,2019,22.28226,114.155655,Hong Kong,Hong Kong,Cantonese Roast Meats,1,1
170,Guo Fu Lou,2019,22.278313,114.16034,Hong Kong,Hong Kong,Cantonese,3,1
171,Celebrity Cuisine,2019,22.284334,114.15312,Hong Kong,Hong Kong,Cantonese,2,1
172,Sushi Wadatsumi,2019,22.281038,114.15646,Hong Kong,Hong Kong,Sushi,3,1
173,Arcane,2019,22.280624,114.15682,Hong Kong,Hong Kong,European contemporary,3,1
174,Duddell's,2019,22.28008,114.157364,Hong Kong,Hong Kong,Cantonese,3,1
175,Beefbar,2019,22.27982,114.15752,Hong Kong,Hong Kong,Steakhouse,2,1
176,New Punjab Club,2019,22.28005,114.15525,Hong Kong,Hong Kong,Indian,2,1
177,Kaiseki Den by Saotome,2019,22.285713,114.147865,Hong Kong,Hong Kong,Japanese,5,1
178,Belon,2019,22.281662,114.152405,Hong Kong,Hong Kong,French,3,1
179,Tate,2019,22.280996,114.15276,Hong Kong,Hong Kong,Innovative,5,1
180,The Ocean,2019,22.235146,114.198524,Hong Kong,Hong Kong,French,5,1
181,Costes Downtown,2019,47.50113,19.048595,Budapest,Hungary,Modern cuisine,4,1
182,Borkonyha Winekitchen,2019,47.49953,19.052391,Budapest,Hungary,Modern cuisine,4,1
183,Stand,2019,47.500244,19.059624,Budapest,Hungary,Modern cuisine,3,1
184,Babel,2019,47.492603,19.05256,Budapest,Hungary,Modern cuisine,5,1
185,Costes,2019,47.48873,19.061779,Budapest,Hungary,Modern cuisine,5,1
186,The Kitchen,2019,22.191442,113.543,Macau,Macau,Steakhouse,3,1
187,Tim's Kitchen,2019,22.189898,113.5439,Macau,Macau,Cantonese,2,1
188,Wing Lei,2019,22.188028,113.54578,Macau,Macau,Cantonese,2,1
189,King,2019,22.190178,113.54028,Macau,Macau,Cantonese,1,1
190,Ying,2019,22.161234,113.555405,Macau,Macau,Cantonese,2,1
191,Shinji by Kanesaka,2019,22.149635,113.56397,Macau,Macau,Sushi,4,1
192,The Golden Peacock,2019,22.148178,113.56335,Macau,Macau,Indian,1,1
193,Zi Yat Heen,2019,22.145418,113.56152,Macau,Macau,Cantonese,2,1
194,8 1/2 Otto e Mezzo - Bombana,2019,22.14918,113.55393,Macau,Macau,Italian,3,1
195,Pearl Dragon,2019,22.140524,113.56256,Macau,Macau,Cantonese,3,1
196,Lai Heen,2019,22.148754,113.551926,Macau,Macau,Cantonese,2,1
197,FAGN,2019,63.43392,10.39628,Trondheim,Norway,Modern cuisine,4,1
198,Credo,2019,63.43391,10.39631,Trondheim,Norway,Creative,4,1
199,RE-NAA,2019,58.972088,5.732877,Stavanger,Norway,Creative,4,1
200,Sabi Omakase,2019,58.969936,5.7433133,Stavanger,Norway,Sushi,4,1
201,Galt,2019,59.91661,10.71369,Oslo,Norway,Modern cuisine,3,1
202,Kontrast,2019,59.92355,10.75106,Oslo,Norway,Scandinavian,3,1
203,Statholdergaarden,2019,59.90937,10.74305,Oslo,Norway,Classic cuisine,4,1
204,Del Posto,2019,40.74327,-74.0077,New York,New York City,Italian,4,1
205,Le Grill de Joël Robuchon,2019,40.742897,-74.0077,New York,New York City,French,4,1
206,L'Appart,2019,40.711903,-74.01544,New York,New York City,French,4,1
207,Okuda,2019,40.743793,-74.00633,New York,New York City,Japanese,4,1
208,Wallsé,2019,40.73538,-74.00814,New York,New York City,Austrian,4,1
209,Jeju Noodle Bar,2019,40.732952,-74.00744,New York,New York City,Korean,2,1
210,Sushi Nakazawa,2019,40.731716,-74.00451,New York,New York City,Japanese,4,1
211,Kosaka,2019,40.738316,-74.00137,New York,New York City,Japanese,4,1
212,Bâtard,2019,40.719616,-74.00589,New York,New York City,Contemporary,4,1
213,Hirohisa,2019,40.72452,-74.003006,New York,New York City,Japanese,3,1
214,Blue Hill,2019,40.7321,-73.9996,New York,New York City,American,4,1
215,ZZ's Clam Bar,2019,40.727646,-74.00046,New York,New York City,Seafood,4,1
216,Babbo,2019,40.73233,-73.99916,New York,New York City,Italian,4,1
217,Carbone,2019,40.727966,-74.00017,New York,New York City,Italian,4,1
218,Le Coucou,2019,40.719162,-74.00001,New York,New York City,French,3,1
219,Aldea,2019,40.73885,-73.99366,New York,New York City,Mediterranean,4,1
220,Cote,2019,40.73778,-73.99375,New York,New York City,Korean,3,1
221,Bouley at Home,2019,40.74114,-73.99242,New York,New York City,Contemporary,3,1
222,Gotham Bar and Grill,2019,40.73417,-73.99379,New York,New York City,American,4,1
223,Nix,2019,40.733166,-73.993515,New York,New York City,Vegetarian,3,1
224,Junoon,2019,40.74325,-73.99077,New York,New York City,Indian,4,1
225,NoMad,2019,40.74497,-73.98883,New York,New York City,Contemporary,4,1
226,The Musket Room,2019,40.723915,-73.99375,New York,New York City,Contemporary,3,1
227,Uncle Boons,2019,40.721203,-73.99441,New York,New York City,Thai,2,1
228,Noda,2019,40.74497,-73.988075,New York,New York City,Japanese,4,1
229,Gramercy Tavern,2019,40.73849,-73.98868,New York,New York City,Contemporary,4,1
230,The Clocktower,2019,40.7414,-73.987595,New York,New York City,Contemporary,3,1
231,Ai Fiori,2019,40.75013,-73.98357,New York,New York City,Italian,4,1
232,Casa Mono,2019,40.73595,-73.98706,New York,New York City,Spanish,3,1
233,Jewel Bako,2019,40.72713,-73.98928,New York,New York City,Japanese,3,1
234,The River Café,2019,40.703613,-73.994774,New York,New York City,Contemporary,4,1
235,Bar Uchū,2019,40.72191,-73.99003,New York,New York City,Japanese,4,1
236,Café China,2019,40.749973,-73.98228,New York,New York City,Chinese,2,1
237,Kanoyama,2019,40.73071,-73.98655,New York,New York City,Japanese,3,1
238,Contra,2019,40.719917,-73.98922,New York,New York City,Contemporary,4,1
239,Atomix,2019,40.744408,-73.98292,New York,New York City,Korean,4,1
240,Kyo Ya,2019,40.7266,-73.98526,New York,New York City,Japanese,3,1
241,Kajitsu,2019,40.72776,-73.98428,New York,New York City,Japanese,3,1
242,Agern,2019,40.75234,-73.9775,New York,New York City,Scandinavian,4,1
243,Caviar Russe,2019,40.760685,-73.97355,New York,New York City,Contemporary,4,1
244,Tuome,2019,40.724194,-73.9828,New York,New York City,Fusion,2,1
245,Tempura Matsui,2019,40.74839,-73.97474,New York,New York City,Japanese,4,1
246,Sushi Yasuda,2019,40.75108,-73.97364,New York,New York City,Japanese,4,1
247,Sushi Amane,2019,40.75133,-73.971725,New York,New York City,Japanese,4,1
248,Café Boulud,2019,40.77439,-73.96414,New York,New York City,French,4,1
249,Claro,2019,40.677395,-73.98615,New York,New York City,Mexican,2,1
250,Satsuki,2019,40.801243,-73.95187,New York,New York City,Japanese,4,1
251,Sushi Noz,2019,40.77384,-73.958275,New York,New York City,Japanese,4,1
252,Sushi Inoue,2019,40.810448,-73.943726,New York,New York City,Japanese,4,1
253,Meadowsweet,2019,40.710354,-73.96317,New York,New York City,Mediterranean,3,1
254,Casa Enríque,2019,40.743492,-73.95425,New York,New York City,Mexican,2,1
255,Peter Luger,2019,40.70986,-73.96263,New York,New York City,Steakhouse,4,1
256,Oxomoco,2019,40.730057,-73.95538,New York,New York City,Mexican,3,1
257,The Finch,2019,40.68704,-73.96297,New York,New York City,American,3,1
258,Faro,2019,40.707584,-73.923035,New York,New York City,American,2,1
259,Senses,2019,52.244583,21.005886,Warszawa,Poland,Modern cuisine,5,1
260,atelier Amaro,2019,52.21708,21.03768,Warszawa,Poland,Modern cuisine,4,1
274,Olympe,2019,-22.96109,-43.20658,Rio de Janeiro - 22470,Rio de Janeiro,French,5,1
275,Lasai,2019,-22.95401,-43.19557,Rio de Janeiro - 22271,Rio de Janeiro,modern,5,1
276,Oteque,2019,-22.95747,-43.194424,Rio de Janeiro - 22271,Rio de Janeiro,modern,5,1
277,Mee,2019,-22.96764,-43.17925,Rio de Janeiro - 22021,Rio de Janeiro,Asian influences,5,1
278,Cipriani,2019,-22.96755,-43.17901,Rio de Janeiro - 22021,Rio de Janeiro,Italian,5,1
279,Jun Sakamoto,2019,-23.56318,-46.67737,São Paulo - 05413,Sao Paulo,Japanese,5,1
280,Maní,2019,-23.56621,-46.67974,São Paulo - 05415,Sao Paulo,creative,5,1
281,Evvai,2019,-23.567078,-46.679146,São Paulo - 05415,Sao Paulo,modern,5,1
282,Picchi,2019,-23.565063,-46.666767,São Paulo - 01426,Sao Paulo,Italian,5,1
283,Kosushi,2019,-23.58522,-46.6809,São Paulo - 04538,Sao Paulo,Japanese,3,1
284,Ryo Gastronomia,2019,-23.58132,-46.6767,São Paulo - 04531,Sao Paulo,Japanese,5,1
285,Tangará Jean-Georges,2019,-23.634005,-46.72428,São Paulo - 05706,Sao Paulo,modern,5,1
286,Kinoshita,2019,-23.59159,-46.67146,São Paulo - 04509,Sao Paulo,Japanese,5,1
287,Kan Suke,2019,-23.5684,-46.64936,São Paulo - 01401,Sao Paulo,Japanese,5,1
288,Huto,2019,-23.60882,-46.6598,São Paulo - 04080,Sao Paulo,Japanese,5,1
289,Stay,2019,37.513004,127.10257,Seoul,South Korea,French contemporary,3,1
290,Lee Jong Kuk 104,2019,37.592903,126.997284,Seoul,South Korea,Korean,4,1
291,Hansikgonggan,2019,37.577705,126.98852,Seoul,South Korea,Korean,3,1
292,Dining in Space,2019,37.57761,126.98845,Seoul,South Korea,French contemporary,3,1
293,Exquisine,2019,37.521046,127.049736,Seoul,South Korea,Innovative,3,1
294,Dosa,2019,37.52445,127.04441,Seoul,South Korea,Innovative,3,1
295,Joo Ok,2019,37.52252,127.04396,Seoul,South Korea,Korean contemporary,3,1
296,Balwoo Gongyang,2019,37.57389,126.98318,Seoul,South Korea,Temple cuisine,2,1
297,Muoki,2019,37.518963,127.04217,Seoul,South Korea,Innovative,3,1
298,L'Amitié,2019,37.522675,127.032646,Seoul,South Korea,French,3,1
299,Yu Yuan,2019,37.57045,126.97534,Seoul,South Korea,Chinese,3,1
300,Bicena,2019,37.5384,127.00135,Seoul,South Korea,Korean,3,1
301,Mosu,2019,37.536415,126.99934,Seoul,South Korea,Innovative,5,1
302,Poom,2019,37.54903,126.98341,Seoul,South Korea,Korean,3,1
303,Soigné,2019,37.49816,127.002,Seoul,South Korea,Innovative,3,1
304,Table for Four,2019,37.49769,126.99442,Seoul,South Korea,European contemporary,3,1
305,Zero Complex,2019,37.49417,126.9948,Seoul,South Korea,Innovative,3,1
306,Jin Jin,2019,37.55777,126.91324,Seoul,South Korea,Chinese,1,1
307,Gotgan,2019,37.52212,126.92022,Seoul,South Korea,Korean,4,1
308,Hill Street Tai Hwa Pork Noodle,2018,1.3052,103.8624,Singapore,Singapore,Street Food,1,1
309,Putien (Kitchener Road),2018,1.30969,103.8573,Singapore,Singapore,Fujian,1,1
310,Chef Kang's,2018,1.304735,103.84955,Singapore,Singapore,Cantonese,3,1
311,Garibaldi,2018,1.296564,103.855,Singapore,Singapore,Italian,1,1
312,Summer Pavilion,2018,1.291284,103.8603,Singapore,Singapore,Cantonese,2,1
313,Shinji (Bras Basah Road),2018,1.2959028,103.8539,Singapore,Singapore,Sushi,2,1
314,The Song of India,2018,1.310767,103.8353,Singapore,Singapore,Indian,1,1
315,Lei Garden,2018,1.295228,103.8521,Singapore,Singapore,Cantonese,1,1
316,Whitegrass,2018,1.295452,103.8516,Singapore,Singapore,Australian,2,1
317,Jaan,2018,1.293184,103.8529,Singapore,Singapore,French contemporary,3,1
318,Labyrinth,2018,1.2899688,103.8562,Singapore,Singapore,Innovative,2,1
319,Cut,2018,1.2853268,103.8607,Singapore,Singapore,Steakhouse,3,1
320,Alma,2018,1.309123,103.834,Singapore,Singapore,European contemporary,1,1
321,Béni,2018,1.302379,103.8366,Singapore,Singapore,French contemporary,2,1
322,Crystal Jade Golden Palace,2018,1.303244,103.8353,Singapore,Singapore,Chinese,1,1
323,Imperial Treasure Fine Teochew Cuisine (Orchard),2018,1.3032448,103.8349,Singapore,Singapore,Chinese,1,1
324,Saint Pierre,2018,1.285781,103.8538,Singapore,Singapore,French contemporary,2,1
325,Sushi Ichi,2018,1.305105,103.8324,Singapore,Singapore,Sushi,3,1
326,Sushi Kimura,2018,1.3063719,103.829475,Singapore,Singapore,Sushi,4,1
327,Iggy's,2018,1.305986,103.8294,Singapore,Singapore,European contemporary,3,1
328,Braci,2018,1.287212,103.84949,Singapore,Singapore,Italian contemporary,2,1
329,Jiang-Nan Chun,2018,1.304937,103.8288,Singapore,Singapore,Cantonese,3,1
330,Bacchanalia,2018,1.2874758,103.8474,Singapore,Singapore,Innovative,2,1
331,Shinji (Tanglin Road),2018,1.305821,103.8257,Singapore,Singapore,Sushi,4,1
332,Corner House,2018,1.315121,103.8154,Singapore,Singapore,Innovative,2,1
333,Summer Palace,2018,1.3043848,103.825,Singapore,Singapore,Cantonese,1,1
334,Cheek by Jowl,2018,1.281301,103.84849,Singapore,Singapore,Australian,1,1
335,Nouri,2018,1.28086,103.84713,Singapore,Singapore,Innovative,1,1
336,Liao Fan Hong Kong Soya Sauce Chicken Rice & Noodle,2018,1.28248,103.8439,Singapore,Singapore,Street Food,1,1
337,Burnt Ends,2018,1.280501,103.8418,Singapore,Singapore,Barbecue,2,1
338,Rhubarb,2018,1.279368,103.843,Singapore,Singapore,French contemporary,1,1
339,Meta,2018,1.279372,103.8415,Singapore,Singapore,Innovative,2,1
340,Ma Cuisine,2018,1.27826,103.842,Singapore,Singapore,French,1,1
